JD;5776;20220512223500;20220513014500;SIA;SYX;
MU;2139;20220512150000;20220512182000;SIA;SYX;
NS;8309;20220512143500;20220512165000;CSX;SYX;
CZ;6271;20220512135500;20220512160500;CSX;SYX;
CZ;8592;20220512205000;20220512230500;CSX;SYX;
CZ;4239;20220512143500;20220512165000;CSX;SYX;
CZ;9048;20220512161000;20220512182000;CSX;SYX;
MF;8309;20220512143500;20220512165000;CSX;SYX;
3U;3212;20220512161000;20220512182000;CSX;SYX;
JD;5766;20220512195000;20220512221000;CSX;SYX;
BK;2887;20220512141000;20220512163500;CSX;SYX;
GJ;3239;20220512143500;20220512165000;CSX;SYX;
DZ;6434;20220512223500;20220513010000;CKG;SYX;
G5;8712;20220512233500;20220513015000;CKG;SYX;
MF;4006;20220512223500;20220513010000;CKG;SYX;
MF;5037;20220512233500;20220513015000;CKG;SYX;
CZ;6308;20220512223500;20220513010000;CKG;SYX;
CZ;9060;20220512233500;20220513015000;CKG;SYX;
CZ;2831;20220512175500;20220512202000;CKG;SYX;
HU;7340;20220512161000;20220512184500;CKG;SYX;
3U;3232;20220512233500;20220513015000;CKG;SYX;
CZ;2299;20220512193000;20220512220000;CTU;SYX;
CZ;9623;20220512171000;20220512195000;CTU;SYX;
EU;2207;20220512193000;20220512220000;CTU;SYX;
3U;8757;20220512171000;20220512195000;CTU;SYX;
CZ;6598;20220512211000;20220512232500;KMG;SYX;
HU;7360;20220512200000;20220512215000;KWE;SYX;
CZ;8419;20220512164500;20220512184500;KWE;SYX;
3U;3232;20220512184000;20220513015000;URC;SYX;
DZ;6434;20220512173500;20220513010000;URC;SYX;
CZ;6308;20220512173500;20220513010000;URC;SYX;
CZ;9060;20220512184000;20220513015000;URC;SYX;
G5;8712;20220512184000;20220513015000;URC;SYX;
BK;3232;20220512185500;20220513002000;LHW;SYX;
HU;7360;20220512170000;20220512215000;LHW;SYX;
HU;7008;20220512142500;20220512154500;CAN;HAK;
KY;9825;20220512220000;20220512232000;SZX;HAK;
KY;9813;20220512225500;20220513001500;SZX;HAK;
CZ;6796;20220512151000;20220512162500;SZX;HAK;
CZ;8606;20220512233000;20220513010000;SZX;HAK;
HU;7024;20220512201000;20220512213000;SZX;HAK;
HU;7026;20220512142000;20220512154000;SZX;HAK;
HU;7022;20220512231000;20220513003000;SZX;HAK;
DZ;6259;20220512225500;20220513002000;SZX;HAK;
ZH;9313;20220512225500;20220513001500;SZX;HAK;
ZH;9317;20220512201000;20220512212500;SZX;HAK;
ZH;9315;20220512220000;20220512232000;SZX;HAK;
CA;3575;20220512225500;20220513001500;SZX;HAK;
CA;3825;20220512220000;20220512232000;SZX;HAK;
HU;7648;20220512185000;20220513000500;SHE;HAK;
JD;5894;20220512191500;20220513012000;SHE;HAK;
CZ;6560;20220512171000;20220512221500;SHE;HAK;
HU;7076;20220512135000;20220512192000;TAO;HAK;
JD;5796;20220512213000;20220513010000;TNA;HAK;
HU;7042;20220512194000;20220512225500;TNA;HAK;
MU;2593;20220512161000;20220512183000;WUH;HAK;
CZ;8614;20220512142000;20220512164000;WUH;HAK;
CZ;6537;20220512155000;20220512181000;WUH;HAK;
CZ;6710;20220512205000;20220512225000;XMN;HAK;
MU;2171;20220512142500;20220512172000;SIA;HAK;
DZ;6295;20220512160500;20220512180000;CSX;HAK;
CZ;9953;20220512160500;20220512180000;CSX;HAK;
HU;7418;20220512211000;20220512232000;CSX;HAK;
AQ;1128;20220512215500;20220512235000;CSX;HAK;
HU;7058;20220512194500;20220513003500;HGH;HAK;
HU;7372;20220512150500;20220512171500;CKG;HAK;
HU;7172;20220512214500;20220513000500;CKG;HAK;
CZ;9419;20220512170500;20220512191500;CKG;HAK;
GT;1078;20220512222000;20220513004000;CKG;HAK;
3U;8065;20220512170500;20220512191500;CKG;HAK;
8L;9667;20220512171500;20220512194000;CTU;HAK;
CA;2657;20220512141000;20220512164500;CTU;HAK;
HU;7092;20220512173000;20220512192500;KMG;HAK;
8L;9973;20220512202500;20220512221500;KMG;HAK;
HU;7040;20220512183000;20220512202000;KWE;HAK;
HU;7050;20220512225500;20220513004000;KWE;HAK;
AQ;1183;20220512185500;20220512205000;KWE;HAK;
HU;7172;20220512163000;20220513000500;URC;HAK;
HU;7418;20220512173500;20220512232000;LHW;HAK;
GX;8932;20220512183000;20220512225000;LHW;HAK;
CA;1291;20220512150500;20220512190500;BJS;URC;
CZ;6902;20220512150000;20220512192000;BJS;URC;
CZ;3435;20220512162000;20220512232500;SZX;URC;
3U;1117;20220512162000;20220512232500;SZX;URC;
MF;1319;20220512162000;20220512232500;SZX;URC;
CA;4718;20220512191500;20220513001500;TAO;URC;
MF;4394;20220512170500;20220512235500;TAO;URC;
ZH;2634;20220512191500;20220513001500;TAO;URC;
SC;4718;20220512191500;20220513001500;TAO;URC;
CZ;6934;20220512170500;20220512235500;TAO;URC;
CZ;6642;20220512164000;20220512213000;TNA;URC;
CZ;4187;20220512185500;20220512235000;TNA;URC;
MF;8241;20220512185500;20220512235000;TNA;URC;
GJ;3187;20220512185500;20220512235000;TNA;URC;
DZ;6432;20220512212500;20220513010000;SIA;URC;
CZ;6952;20220512173500;20220512205500;SIA;URC;
CZ;6306;20220512212500;20220513010000;SIA;URC;
CZ;6960;20220512192500;20220512225000;SIA;URC;
GS;7494;20220512162500;20220512200500;SIA;URC;
MU;2299;20220512164500;20220512202500;SIA;URC;
MU;2398;20220512200000;20220512234000;SIA;URC;
MF;4408;20220512173500;20220512205500;SIA;URC;
MF;4416;20220512192500;20220512225000;SIA;URC;
MF;4004;20220512212500;20220513010000;SIA;URC;
3U;1672;20220512185000;20220512233500;CSX;URC;
UQ;2520;20220512144500;20220512210000;CSX;URC;
CZ;6956;20220512185000;20220512233500;CSX;URC;
MF;4412;20220512185000;20220512233500;CSX;URC;
CZ;6972;20220512175000;20220512224000;NKG;URC;
MF;4428;20220512175000;20220512224000;NKG;URC;
MU;2398;20220512160000;20220512234000;HGH;URC;
MF;4384;20220512170000;20220512221500;HGH;URC;
CZ;6920;20220512170000;20220512221500;HGH;URC;
MF;4440;20220512142500;20220512182000;CKG;URC;
CZ;2811;20220512155500;20220512200000;CKG;URC;
CZ;6986;20220512142500;20220512182000;CKG;URC;
CZ;6942;20220512141500;20220512174500;CTU;URC;
CZ;9557;20220512140000;20220512174500;CTU;URC;
CZ;6962;20220512171500;20220512205000;CTU;URC;
CZ;9259;20220512150000;20220512184000;CTU;URC;
CA;4203;20220512165000;20220512203000;CTU;URC;
MF;4418;20220512171500;20220512205000;CTU;URC;
ZH;3525;20220512150000;20220512184000;CTU;URC;
UQ;2526;20220512142500;20220512181000;CTU;URC;
3U;8573;20220512140000;20220512174500;CTU;URC;
3U;6517;20220512150000;20220512184000;CTU;URC;
GJ;3753;20220512150000;20220512184000;CTU;URC;
UQ;2576;20220512170500;20220512233000;KMG;URC;
3U;1117;20220512191500;20220512232500;KWE;URC;
CZ;3435;20220512191500;20220512232500;KWE;URC;
MF;1319;20220512191500;20220512232500;KWE;URC;
CZ;8504;20220512210000;20220513000500;LHW;URC;
MF;4538;20220512210000;20220513000500;LHW;URC;
9C;6368;20220512164500;20220512193500;LHW;URC;
UQ;2520;20220512180500;20220512210000;LHW;URC;
MU;2156;20220512172000;20220512190000;SIA;XNN;
G5;8522;20220512172000;20220512190000;SIA;XNN;
HO;5358;20220512172000;20220512190000;SIA;XNN;
CA;2585;20220512174000;20220512192000;CTU;XNN;
MU;2416;20220512210000;20220512233500;BJS;LHW;
9C;8553;20220512195000;20220512230500;SHE;LHW;
MU;2258;20220512181000;20220512205500;TAO;LHW;
MU;2474;20220512180000;20220512202000;WUH;LHW;
UQ;2520;20220512144500;20220512171500;CSX;LHW;
HU;7417;20220512142000;20220512163500;CSX;LHW;
MU;2360;20220512144000;20220512171500;NKG;LHW;
MU;2445;20220512140500;20220512165500;HGH;LHW;
9C;6546;20220512212500;20220513003000;HGH;LHW;
UQ;2626;20220512162000;20220512175000;CTU;LHW;
EU;2273;20220512141500;20220512154500;CTU;LHW;
CZ;2339;20220512141500;20220512154500;CTU;LHW;
MU;9669;20220512164000;20220512190000;KMG;LHW;
HU;7359;20220512140500;20220512162000;KWE;LHW;
MF;4086;20220512171500;20220512202000;URC;LHW;
CZ;6492;20220512171500;20220512202000;URC;LHW;
SC;4928;20220512171000;20220512200000;URC;LHW;
ZH;2736;20220512171000;20220512200000;URC;LHW;
CA;4928;20220512171000;20220512200000;URC;LHW;
9C;6367;20220512203500;20220512233000;URC;LHW;
TV;6865;20220512180500;20220512190500;INC;LHW;
SC;8707;20220512180500;20220512190500;INC;LHW;
ZH;2818;20220512180500;20220512190500;INC;LHW;
CA;8707;20220512180500;20220512190500;INC;LHW;
MU;6384;20220512181000;20220512212000;SHE;INC;
CZ;4502;20220512181000;20220512204500;NKG;INC;
MF;8602;20220512181000;20220512204500;NKG;INC;
GJ;3502;20220512181000;20220512204500;NKG;INC;
MU;2743;20220512145500;20220512174000;NKG;INC;
TV;7047;20220512175500;20220512205500;HGH;INC;
GJ;8667;20220512175500;20220512205500;HGH;INC;
3U;4351;20220512175500;20220512205500;HGH;INC;
MF;5846;20220512175500;20220512205500;HGH;INC;
CZ;4822;20220512175500;20220512205500;HGH;INC;
G5;8587;20220512175500;20220512205500;HGH;INC;
G5;9388;20220512170000;20220512190000;CTU;INC;
CZ;4785;20220512170000;20220512190000;CTU;INC;
GJ;8604;20220512170000;20220512190000;CTU;INC;
CA;4215;20220512142000;20220512161000;CTU;INC;
MF;5805;20220512170000;20220512190000;CTU;INC;
TV;7006;20220512170000;20220512190000;CTU;INC;
CZ;6411;20220512220500;20220513002000;KWE;INC;
MF;4053;20220512220500;20220513002000;KWE;INC;
BK;3161;20220512161500;20220512205500;HAK;INC;
CZ;4168;20220512161000;20220512191000;URC;INC;
MU;8166;20220512161000;20220512191000;URC;INC;
MF;8220;20220512161000;20220512191000;URC;INC;
NS;8220;20220512161000;20220512191000;URC;INC;
GJ;3168;20220512161000;20220512191000;URC;INC;
TV;7278;20220512145500;20220512184000;WUH;LXA;
EU;2746;20220512145500;20220512184000;WUH;LXA;
SC;6008;20220512140500;20220512172000;SIA;LXA;
TV;6008;20220512140500;20220512172000;SIA;LXA;
TV;6064;20220512162500;20220512200000;SIA;LXA;
EU;7202;20220512140500;20220512172000;SIA;LXA;
GJ;5002;20220512140500;20220512172000;SIA;LXA;
3U;8635;20220512154000;20220512183000;CKG;LXA;
GJ;5075;20220512144500;20220512174000;CKG;LXA;
TV;9843;20220512144500;20220512174000;CKG;LXA;
CZ;9579;20220512154000;20220512183000;CKG;LXA;
TV;9845;20220512152000;20220512173500;CTU;LXA;
CZ;9595;20220512174000;20220512201000;CTU;LXA;
CZ;9277;20220512163000;20220512185000;CTU;LXA;
CZ;2283;20220512155000;20220512181000;CTU;LXA;
CZ;2219;20220512140000;20220512162500;CTU;LXA;
CZ;9599;20220512153000;20220512175000;CTU;LXA;
CA;2531;20220512143500;20220512170500;CTU;LXA;
3U;6637;20220512163000;20220512185000;CTU;LXA;
3U;8691;20220512174000;20220512201000;CTU;LXA;
3U;8695;20220512153000;20220512175000;CTU;LXA;
3U;5199;20220512144000;20220512170500;CTU;LXA;
SC;6069;20220512152000;20220512173500;CTU;LXA;
ZH;3543;20220512163000;20220512185000;CTU;LXA;
EU;1949;20220512155000;20220512181000;CTU;LXA;
EU;1835;20220512140000;20220512162500;CTU;LXA;
MU;5825;20220512144000;20220512170500;CTU;LXA;
CA;3926;20220512164500;20220512195000;KMG;LXA;
SC;6100;20220512164500;20220512195000;KMG;LXA;
TV;9878;20220512164500;20220512195000;KMG;LXA;
GJ;5102;20220512164500;20220512195000;KMG;LXA;
MU;5115;20220512150000;20220512172000;SHA;BJS;
CA;8207;20220512143000;20220512164000;WUH;BJS;
CA;1224;20220512170500;20220512192000;SIA;BJS;
HU;7536;20220512163000;20220512190000;CSX;BJS;
ZH;1400;20220512140000;20220512162000;CSX;BJS;
MU;2831;20220512143000;20220512163000;NKG;BJS;
CA;1707;20220512150000;20220512172000;HGH;BJS;
MU;5148;20220512160500;20220512182000;HGH;BJS;
GJ;8099;20220512152500;20220512175000;HGH;BJS;
CA;1438;20220512163000;20220512190000;CKG;BJS;
3U;1798;20220512191500;20220512215000;CKG;BJS;
CZ;8818;20220512191500;20220512215000;CKG;BJS;
MF;4660;20220512191500;20220512215000;CKG;BJS;
G5;8530;20220512195000;20220512223000;CKG;BJS;
MU;6686;20220512195000;20220512223000;CKG;BJS;
CZ;6184;20220512162000;20220512185500;CTU;BJS;
MF;1939;20220512162000;20220512185500;CTU;BJS;
KN;5206;20220512180000;20220512205000;CTU;BJS;
3U;5372;20220512205000;20220512231500;CTU;BJS;
CA;4105;20220512160000;20220512191500;CTU;BJS;
HO;5949;20220512162000;20220512185500;CTU;BJS;
MU;6648;20220512205000;20220512231500;CTU;BJS;
MU;6642;20220512150000;20220512172500;CTU;BJS;
CZ;8842;20220512165000;20220512201000;KMG;BJS;
MF;4676;20220512165000;20220512201000;KMG;BJS;
NS;8078;20220512152000;20220512195500;KWE;BJS;
CA;4165;20220512162000;20220512192000;KWE;BJS;
CZ;9842;20220512152000;20220512195500;KWE;BJS;
MF;7142;20220512152000;20220512195500;KWE;BJS;
ZH;4165;20220512162000;20220512192000;KWE;BJS;
HU;7280;20220512150000;20220512191000;SYX;BJS;
MF;4205;20220512135500;20220512175500;SYX;BJS;
CZ;6715;20220512135500;20220512175500;SYX;BJS;
CA;1394;20220512163000;20220512203000;HAK;BJS;
ZH;1394;20220512163000;20220512203000;HAK;BJS;
JD;5208;20220512174000;20220512200000;XNN;BJS;
MU;2415;20220512154000;20220512180000;LHW;BJS;
CA;1220;20220512170000;20220512185500;INC;BJS;
ZH;1220;20220512170000;20220512185500;INC;BJS;
MU;5124;20220512193000;20220512214500;BJS;SHA;
CZ;380Z;20220512170000;20220512200500;TAO;CAN;
CA;3796;20220512195500;20220512230500;TAO;CAN;
SC;9996;20220512195500;20220512230500;TAO;CAN;
ZH;9996;20220512195500;20220512230500;TAO;CAN;
TV;6403;20220512195500;20220512230500;TAO;CAN;
CZ;323X;20220512151000;20220512181500;SIA;CAN;
HU;7314;20220512144000;20220512170500;NKG;CAN;
GJ;8989;20220512213000;20220512233500;HGH;CAN;
JD;5228;20220512135500;20220512160500;CKG;CAN;
AQ;1200;20220512225500;20220513011500;CKG;CAN;
HO;5822;20220512160000;20220512182500;CTU;CAN;
MU;6185;20220512160000;20220512182500;CTU;CAN;
AQ;1506;20220512172500;20220512200000;CTU;CAN;
HU;7005;20220512180500;20220512192500;HAK;CAN;
TV;7104;20220512174000;20220512230500;LHW;CAN;
CZ;4872;20220512174000;20220512230500;LHW;CAN;
MF;5903;20220512174000;20220512230500;LHW;CAN;
GJ;8854;20220512174000;20220512230500;LHW;CAN;
CA;3628;20220512203000;20220513004500;SHE;SZX;
KY;9606;20220512203000;20220513004500;SHE;SZX;
ZH;9606;20220512203000;20220513004500;SHE;SZX;
CZ;3612;20220512192000;20220512235500;SHE;SZX;
MF;4638;20220512172000;20220512202500;TAO;SZX;
CZ;8746;20220512172000;20220512202500;TAO;SZX;
TV;6793;20220512154500;20220512184000;TAO;SZX;
SC;9914;20220512143000;20220512174000;TAO;SZX;
SC;9916;20220512195000;20220512230500;TAO;SZX;
SC;9918;20220512193500;20220512224000;TAO;SZX;
SC;4681;20220512154500;20220512184000;TAO;SZX;
CA;3336;20220512195000;20220512230500;TAO;SZX;
CA;3800;20220512143000;20220512174000;TAO;SZX;
CA;4681;20220512154500;20220512184000;TAO;SZX;
CA;3798;20220512193500;20220512224000;TAO;SZX;
KY;9914;20220512143000;20220512174000;TAO;SZX;
KY;9918;20220512193500;20220512224000;TAO;SZX;
KY;9916;20220512195000;20220512230500;TAO;SZX;
ZH;9914;20220512143000;20220512174000;TAO;SZX;
ZH;9916;20220512195000;20220512230500;TAO;SZX;
ZH;9918;20220512193500;20220512224000;TAO;SZX;
3U;4226;20220512183500;20220512213500;TNA;SZX;
SC;9904;20220512183500;20220512213500;TNA;SZX;
ZH;9904;20220512183500;20220512213500;TNA;SZX;
MF;4652;20220512183000;20220512212000;TNA;SZX;
PN;6334;20220512190500;20220512221000;TNA;SZX;
CZ;8798;20220512183000;20220512212000;TNA;SZX;
KY;9904;20220512183500;20220512213500;TNA;SZX;
CA;3794;20220512183500;20220512213500;TNA;SZX;
Y8;7526;20220512211500;20220513001500;TNA;SZX;
CZ;5458;20220512191000;20220512211000;WUH;SZX;
CZ;8718;20220512201000;20220512215500;WUH;SZX;
CZ;3912;20220512222500;20220513002500;WUH;SZX;
G5;9038;20220512180500;20220512200000;WUH;SZX;
MF;4624;20220512201000;20220512215500;WUH;SZX;
MF;1833;20220512191000;20220512211000;WUH;SZX;
MF;1712;20220512222500;20220513002500;WUH;SZX;
CA;3416;20220512180500;20220512200000;WUH;SZX;
CA;8233;20220512150000;20220512165000;WUH;SZX;
KY;9660;20220512180500;20220512200000;WUH;SZX;
ZH;9120;20220512180500;20220512200000;WUH;SZX;
ZH;4635;20220512150000;20220512165000;WUH;SZX;
9C;7040;20220512200500;20220512220500;WUH;SZX;
KY;9214;20220512201000;20220512231000;SIA;SZX;
KY;9212;20220512160000;20220512190000;SIA;SZX;
KY;9216;20220512230500;20220513015500;SIA;SZX;
CA;3512;20220512160000;20220512190000;SIA;SZX;
CA;3470;20220512230500;20220513015500;SIA;SZX;
CA;3460;20220512201000;20220512231000;SIA;SZX;
ZH;9214;20220512201000;20220512231000;SIA;SZX;
ZH;9212;20220512160000;20220512190000;SIA;SZX;
ZH;9216;20220512230500;20220513015500;SIA;SZX;
CZ;3794;20220512180500;20220512205500;SIA;SZX;
CZ;3214;20220512170500;20220512201000;SIA;SZX;
CZ;3226;20220512213500;20220513002500;SIA;SZX;
HU;7869;20220512151500;20220512181000;SIA;SZX;
G5;9030;20220512160000;20220512190000;SIA;SZX;
G5;9034;20220512230500;20220513015500;SIA;SZX;
G5;9032;20220512201000;20220512231000;SIA;SZX;
MF;1116;20220512170500;20220512201000;SIA;SZX;
MF;1612;20220512180500;20220512205500;SIA;SZX;
MF;1128;20220512213500;20220513002500;SIA;SZX;
3U;4090;20220512201000;20220512231000;SIA;SZX;
3U;4092;20220512230500;20220513015500;SIA;SZX;
DZ;6258;20220512203500;20220512230500;NKG;SZX;
HO;5937;20220512164000;20220512190000;NKG;SZX;
CZ;5400;20220512164000;20220512190000;NKG;SZX;
CZ;3828;20220512180000;20220512202500;NKG;SZX;
CZ;9936;20220512203500;20220512230500;NKG;SZX;
HU;7256;20220512224000;20220513011500;NKG;SZX;
MU;2887;20220512142000;20220512164500;NKG;SZX;
MF;1642;20220512180000;20220512202500;NKG;SZX;
MF;1813;20220512164000;20220512190000;NKG;SZX;
KY;9778;20220512200000;20220512223000;NKG;SZX;
KY;9844;20220512165500;20220512193000;NKG;SZX;
KY;9642;20220512143500;20220512170500;NKG;SZX;
CA;3748;20220512200000;20220512223000;NKG;SZX;
CA;3364;20220512143500;20220512170500;NKG;SZX;
CA;3680;20220512165500;20220512193000;NKG;SZX;
TV;6515;20220512165500;20220512193000;NKG;SZX;
ZH;8982;20220512143500;20220512170500;NKG;SZX;
ZH;9844;20220512165500;20220512193000;NKG;SZX;
ZH;9848;20220512200000;20220512223000;NKG;SZX;
NS;6044;20220512173500;20220512194500;HGH;SZX;
CA;1735;20220512185000;20220512211000;HGH;SZX;
CA;3766;20220512183000;20220512205000;HGH;SZX;
CA;1733;20220512141000;20220512163000;HGH;SZX;
CA;3758;20220512170500;20220512192000;HGH;SZX;
CA;3756;20220512153000;20220512175000;HGH;SZX;
CA;3338;20220512194000;20220512215000;HGH;SZX;
HU;7394;20220512180500;20220512202000;HGH;SZX;
3U;4216;20220512153000;20220512175000;HGH;SZX;
3U;4218;20220512170500;20220512192000;HGH;SZX;
3U;4220;20220512183000;20220512205000;HGH;SZX;
3U;4222;20220512194000;20220512215000;HGH;SZX;
ZH;9882;20220512183000;20220512205000;HGH;SZX;
ZH;9884;20220512194000;20220512215000;HGH;SZX;
ZH;9880;20220512170500;20220512192000;HGH;SZX;
ZH;1735;20220512185000;20220512211000;HGH;SZX;
ZH;9878;20220512153000;20220512175000;HGH;SZX;
KY;9884;20220512194000;20220512215000;HGH;SZX;
KY;9882;20220512183000;20220512205000;HGH;SZX;
KY;9878;20220512153000;20220512175000;HGH;SZX;
KY;9880;20220512170500;20220512192000;HGH;SZX;
HO;5923;20220512135000;20220512161500;HGH;SZX;
HO;5987;20220512163000;20220512185000;HGH;SZX;
MF;1616;20220512135000;20220512161500;HGH;SZX;
MF;4570;20220512163000;20220512185000;HGH;SZX;
MF;1422;20220512205000;20220512225500;HGH;SZX;
MF;1414;20220512181000;20220512203500;HGH;SZX;
MF;4622;20220512215000;20220513000500;HGH;SZX;
MF;4424;20220512145000;20220512170000;HGH;SZX;
MF;8044;20220512173500;20220512194500;HGH;SZX;
GJ;3024;20220512173500;20220512194500;HGH;SZX;
CZ;4024;20220512173500;20220512194500;HGH;SZX;
CZ;3556;20220512181000;20220512203500;HGH;SZX;
CZ;3564;20220512205000;20220512225500;HGH;SZX;
CZ;3798;20220512135000;20220512161500;HGH;SZX;
CZ;8598;20220512163000;20220512185000;HGH;SZX;
CZ;8714;20220512215000;20220513000500;HGH;SZX;
CZ;6968;20220512145000;20220512170000;HGH;SZX;
Y8;7532;20220512210500;20220512231500;HGH;SZX;
CA;3560;20220512160000;20220512182500;CKG;SZX;
CA;3728;20220512201000;20220512222000;CKG;SZX;
CA;4343;20220512162000;20220512183500;CKG;SZX;
CA;3730;20220512225000;20220513005500;CKG;SZX;
GJ;3309;20220512191000;20220512213000;CKG;SZX;
HO;5891;20220512163500;20220512185500;CKG;SZX;
CZ;3456;20220512163500;20220512185500;CKG;SZX;
CZ;4309;20220512191000;20220512213000;CKG;SZX;
CZ;9635;20220512175000;20220512201000;CKG;SZX;
KY;9836;20220512160000;20220512182500;CKG;SZX;
KY;9430;20220512225000;20220513005500;CKG;SZX;
KY;9428;20220512201000;20220512222000;CKG;SZX;
ZH;9428;20220512201000;20220512222000;CKG;SZX;
ZH;3871;20220512175000;20220512201000;CKG;SZX;
ZH;9426;20220512160000;20220512182500;CKG;SZX;
ZH;9430;20220512225000;20220513005500;CKG;SZX;
3U;4132;20220512160000;20220512182500;CKG;SZX;
3U;1134;20220512163500;20220512185500;CKG;SZX;
3U;8785;20220512175000;20220512201000;CKG;SZX;
3U;4136;20220512225000;20220513005500;CKG;SZX;
3U;4134;20220512201000;20220512222000;CKG;SZX;
PN;6413;20220512200500;20220512222000;CKG;SZX;
HU;7258;20220512204500;20220512230500;CKG;SZX;
HU;7358;20220512164000;20220512185500;CKG;SZX;
G5;9076;20220512225000;20220513005500;CKG;SZX;
G5;9074;20220512201000;20220512222000;CKG;SZX;
G5;9072;20220512160000;20220512182500;CKG;SZX;
MF;8389;20220512191000;20220512213000;CKG;SZX;
MF;1336;20220512163500;20220512185500;CKG;SZX;
TV;6587;20220512225000;20220513005500;CKG;SZX;
TV;6589;20220512201000;20220512222000;CKG;SZX;
TV;6591;20220512160000;20220512182500;CKG;SZX;
9C;6676;20220512220000;20220513001500;CKG;SZX;
HO;5889;20220512163000;20220512190000;CTU;SZX;
HO;5985;20220512135500;20220512161500;CTU;SZX;
HU;7276;20220512173000;20220512200500;CTU;SZX;
HU;7476;20220512203000;20220512225500;CTU;SZX;
3U;8705;20220512174000;20220512202000;CTU;SZX;
3U;5345;20220512153000;20220512180000;CTU;SZX;
ZH;9412;20220512203000;20220512231500;CTU;SZX;
ZH;3861;20220512174000;20220512202000;CTU;SZX;
ZH;9408;20220512183000;20220512210500;CTU;SZX;
ZH;9406;20220512153000;20220512181000;CTU;SZX;
ZH;9402;20220512193000;20220512220000;CTU;SZX;
KY;9402;20220512193000;20220512220000;CTU;SZX;
KY;9406;20220512153000;20220512181000;CTU;SZX;
